Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[158]    0.0    0.00    0.00       1         Connection::Connection(char*, char*, int) [158]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [20]
[159]    0.0    0.00    0.00       1         WSposition::WSposition(WorldState*) [159]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [15]
[160]    0.0    0.00    0.00       1         WSparameters::update() [160]
                0.00    0.00       1/1           GetNumberOfBeacons() [135]
                0.00    0.00       1/1           GetFinalTime() [132]
                0.00    0.00       1/1           GetNoiseCompassSensor() [137]
                0.00    0.00       1/1           GetCycleTime() [131]
                0.00    0.00       1/1           GetNoiseBeaconSensor() [136]
                0.00    0.00       1/1           GetNoiseMotors() [133]
                0.00    0.00       1/1           GetNoiseObstacleSensor() [138]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [15]
[161]    0.0    0.00    0.00       1         WSparameters::WSparameters() [161]
-----------------------------------------------
                0.00    0.00       1/1           Meditator::actionSearchBeacon() [44]
[162]    0.0    0.00    0.00       1         WSbeaconsearch::getProbableBeaconPos() [162]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [20]
[163]    0.0    0.00    0.00       1         WSbeaconsearch::WSbeaconsearch(WorldState*) [163]
                0.00    0.00      10/10          std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [109]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [13]
[164]    0.0    0.00    0.00       1         MotorController::MotorController(WorldState*, Log*) [164]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::behave() [2]
[165]    0.0    0.00    0.00       1         Log::init() [165]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [13]
[166]    0.0    0.00    0.00       1         Log::Log(WorldState*, bool) [166]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [13]
[167]    0.0    0.00    0.00       1         Mouse::parse_opt(int, char**) [167]
-----------------------------------------------
                0.00    0.00       1/1           Meditator::actionGoToStart() [9]
[168]    0.0    0.00    0.00       1         Action::Action(atype, double, double) [168]
-----------------------------------------------
                0.00    0.00       1/1           WSbeacon::update(bool) [5]
[169]    0.0    0.00    0.00       1         WSbeacon::clearArroundBeacon() [169]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [20]
[170]    0.0    0.00    0.00       1         WSmotors::WSmotors(WorldState*) [170]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [20]
[171]    0.0    0.00    0.00       1         WSsensors::WSsensors(WorldState*) [171]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [15]
[172]    0.0    0.00    0.00       1         std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&) [172]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [113] global constructors keyed to _Z12dealwithexitv [145] __static_initialization_and_destruction_0(int, int) [37] Plan::Plan(WorldState*, MotorController*)
 [114] global constructors keyed to _Z3guiPv [146] __static_initialization_and_destruction_0(int, int) [2] Mouse::behave()
 [115] global constructors keyed to _Z9tServerWSPv [147] __static_initialization_and_destruction_0(int, int) [167] Mouse::parse_opt(int, char**)
 [116] global constructors keyed to _ZN10ConnectionC2EPcS0_i [148] __static_initialization_and_destruction_0(int, int) [13] Mouse::Mouse(int, char**)
 [117] global constructors keyed to _ZN10WSpositionC2EP10WorldState [149] __static_initialization_and_destruction_0(int, int) [111] Action::setType(atype, int)
 [118] global constructors keyed to _ZN10WorldStateC2EiP3Log [150] __static_initialization_and_destruction_0(int, int) [168] Action::Action(atype, double, double)
 [119] global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [151] __static_initialization_and_destruction_0(int, int) [86] Action::Action(double, double)
 [120] global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [152] __static_initialization_and_destruction_0(int, int) [67] WSmaze::applySensor(double, double, double)
 [121] global constructors keyed to _ZN3LogC2EP10WorldStateb [153] __static_initialization_and_destruction_0(int, int) [21] WSmaze::createSensor()
 [122] global constructors keyed to _ZN4HeapC2Ev [154] __static_initialization_and_destruction_0(int, int) [19] WSmaze::CanGoWithMouse(int, int)
 [123] global constructors keyed to _ZN4Path11destinationE [155] __static_initialization_and_destruction_0(int, int) [35] WSmaze::applyAllSensors()
 [124] global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [156] __static_initialization_and_destruction_0(int, int) [102] WSmaze::applySensorMatrix(int, double, double, double, double, double)
 [125] global constructors keyed to _ZN6ActionC2Edd [157] Finish2(double, double) [12] WSmaze::goodToGoWithMouse(int, int)
 [126] global constructors keyed to _ZN6WSmazeC2EP10WorldState [80] GetTime() [85] WSmaze::clearIsKnownMatrix()
 [127] global constructors keyed to _ZN8WSbeaconC2EP10WorldStatei [48] Connection::connect() [23] WSmaze::doErodesAndDilates()
 [128] global constructors keyed to _ZN8WSmotorsC2EP10WorldState [158] Connection::Connection(char*, char*, int) [18] WSmaze::validToGoWithMouse(int, int)
 [129] global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [106] WSposition::getLagDirDeg(int) [34] WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double)
 [130] global constructors keyed to _ZN9WSsensorsC2EP10WorldState [97] WSposition::PredictPosition(Action*) [25] WSmaze::goodToOptimizeWithMouse(int, int)
  [47] InitRobot2(char*, int, double*, char*) [81] WSposition::update() [43] WSmaze::inSmallMazeMatrixBounds(int, int)
  [63] SetRequest(request_t) [107] WSposition::getLagPos(int) [42] WSmaze::clearGoodToGoMouseMatrix()
  [65] DriveMotors(double, double) [159] WSposition::WSposition(WorldState*) [36] WSmaze::clearCanGoWithMouseMatrix()
  [71] GetFinished()          [15] WorldState::onlineWSCreation() [28] WSmaze::erode(char (*) [280], char (*) [280])
  [72] ReadSensors()           [4] WorldState::update()   [29] WSmaze::dilate(char (*) [280], char (*) [280])
  [41] recv_packet(char*)     [68] WorldState::setPlan(Plan*) [30] WSmaze::update()
 [131] GetCycleTime()         [20] WorldState::WorldState(int, Log*) [27] WSmaze::isKnown(int, int)
 [132] GetFinalTime()        [160] WSparameters::update() [39] WSmaze::nearWall(int, int)
  [73] GetStopButton()       [161] WSparameters::WSparameters() [22] WSmaze::WSmaze(WorldState*)
  [91] IsBeaconReady(int)    [162] WSbeaconsearch::getProbableBeaconPos() [14] WSbeacon::applySensor(double)
  [64] PerformAction(bool, bool, bool, double, double) [32] WSbeaconsearch::update() [101] WSbeacon::getPosition()
  [40] socket_thread(void*)  [163] WSbeaconsearch::WSbeaconsearch(WorldState*) [169] WSbeacon::clearArroundBeacon()
 [133] GetNoiseMotors()      [104] MotorController::goSlowToXY(double, double) [16] WSbeacon::createSensorMatrix()
  [74] GetStartButton()       [45] MotorController::requestSensors(SensorRequest) [5] WSbeacon::update(bool)
  [75] GetVisitingLed()       [98] MotorController::updateChangedActions() [17] WSbeacon::WSbeacon(WorldState*, int)
  [76] IsCompassValid()       [92] MotorController::drive(Action*, SensorRequest) [93] WSmotors::action_done(Action*)
 [105] GetBeaconSensor(int)  [110] MotorController::dockXY(double, double) [58] WSmotors::getInertiaLeft(int)
  [77] GetBumperSensor()      [46] MotorController::goToXY(double, double) [59] WSmotors::getInertiaRight(int)
 [103] GetGroundSensor()     [164] MotorController::MotorController(WorldState*, Log*) [99] WSmotors::getMaxPowerFront(double, double, double*, double*)
 [134] SetVisitingLed2(double, double) [60] Log::writeDebug(char const*) [100] WSmotors::getMaxPowerLeftTurn(double, double, double*, double*)
  [78] GetCompassSensor()    [165] Log::init()            [94] WSmotors::update()
 [112] SetReturningLed2(double, double) [83] Log::update() [170] WSmotors::WSmotors(WorldState*)
  [61] GetObstacleSensor(int) [166] Log::Log(WorldState*, bool) [3] Meditator::bestAction()
  [70] ReadBeaconSensors(char const*, measures_t*) [56] Heap::isEmpty() [9] Meditator::actionGoToStart()
 [135] GetNumberOfBeacons()   [87] Heap::Heap()            [8] Meditator::actionGoToBeacon()
  [79] IsGroundSensorValid()  [88] Heap::~Heap()          [44] Meditator::actionSearchBeacon()
  [69] ReadObstacleSensors(char const*, measures_t*) [57] Path::init(DiscretePosition const&) [31] Meditator::decideBeaconToReturn()
 [136] GetNoiseBeaconSensor() [89] Path::clear(DiscretePosition const&) [84] Meditator::CalculateSensorRequest()
 [137] GetNoiseCompassSensor() [33] Path::update(Path*, double) [38] Meditator::Meditator(WorldState*, MotorController*)
  [62] IsObstacleSensorValid(int) [24] Plan::optimizeRoute() [95] WSsensors::inAnyGround()
 [138] GetNoiseObstacleSensor() [26] Plan::tryWayToPoint(int) [96] WSsensors::CollidedRecently()
 [139] __static_initialization_and_destruction_0(int, int) [66] Plan::CyclesUntilObjective() [82] WSsensors::update()
 [140] __static_initialization_and_destruction_0(int, int) [11] Plan::wayThroughKnownPlacesTo(Position const&) [171] WSsensors::WSsensors(WorldState*)
 [141] __static_initialization_and_destruction_0(int, int) [10] Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [108] std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&)
 [142] __static_initialization_and_destruction_0(int, int) [7] Plan::wayTo(Position const&) [109] std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&)
 [143] __static_initialization_and_destruction_0(int, int) [6] Plan::wayTo(Position const&, Position const&) [172] std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&)
 [144] __static_initialization_and_destruction_0(int, int) [90] Plan::findRoute(DiscretePosition, DiscretePosition)
