Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[125]    0.0    0.00    0.00      38         std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::insert(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>, MotorController::ChangedAction const&) [125]
                0.00    0.00      38/38          std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::_M_create_node(MotorController::ChangedAction const&) [123]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [128]
[126]    0.0    0.00    0.00      30         __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > > std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > > >(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __false_type) [126]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [129]
[127]    0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > > std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > > >(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __false_type) [127]
-----------------------------------------------
                0.00    0.00       7/15          Plan::optimizeRoute() [36]
                0.00    0.00       8/15          Plan::findRoute(DiscretePosition, DiscretePosition) [74]
[128]    0.0    0.00    0.00      15         std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [128]
                0.00    0.00      30/30          __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > > std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > > >(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, __false_type) [126]
-----------------------------------------------
                0.00    0.00      10/10          WSbeaconsearch::WSbeaconsearch(WorldState*) [180]
[129]    0.0    0.00    0.00      10         std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [129]
                0.00    0.00      20/20          __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > > std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > > >(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, __false_type) [127]
-----------------------------------------------
                0.00    0.00       8/8           Meditator::actionGoToStart() [18]
[130]    0.0    0.00    0.00       8         MotorController::dockXY(double, double) [130]
                0.00    0.00       8/774         WSmotors::getMaxPowerFront(double, double, double*, double*) [113]
                0.00    0.00       8/879         Action::Action(double, double) [105]
                0.00    0.00       3/790         WSmotors::getMaxPowerLeftTurn(double, double, double*, double*) [112]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[131]    0.0    0.00    0.00       1         global constructors keyed to _Z3guiPv [131]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [160]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[132]    0.0    0.00    0.00       1         global constructors keyed to _ZN10ConnectionC2EPcS0_i [132]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [166]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[133]    0.0    0.00    0.00       1         global constructors keyed to _ZN10WSpositionC2EP10WorldState [133]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [165]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[134]    0.0    0.00    0.00       1         global constructors keyed to _ZN10WorldStateC2Ei [134]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [168]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[135]    0.0    0.00    0.00       1         global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [135]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [174]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[136]    0.0    0.00    0.00       1         global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [136]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [158]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[137]    0.0    0.00    0.00       1         global constructors keyed to _ZN3LogC2EP10WorldStateb [137]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [169]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[138]    0.0    0.00    0.00       1         global constructors keyed to _ZN4HeapC2Ev [138]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [170]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[139]    0.0    0.00    0.00       1         global constructors keyed to _ZN4Path4initERK16DiscretePosition [139]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [171]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[140]    0.0    0.00    0.00       1         global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [140]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [172]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[141]    0.0    0.00    0.00       1         global constructors keyed to _ZN6ActionC2Edd [141]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [167]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[142]    0.0    0.00    0.00       1         global constructors keyed to _ZN6WSmazeC2EP10WorldState [142]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [161]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[143]    0.0    0.00    0.00       1         global constructors keyed to _ZN8WSbeaconC2EP10WorldState [143]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [162]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[144]    0.0    0.00    0.00       1         global constructors keyed to _ZN8WSmotorsC2EP10WorldState [144]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [163]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[145]    0.0    0.00    0.00       1         global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [145]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [159]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[146]    0.0    0.00    0.00       1         global constructors keyed to _ZN9WSsensorsC2EP10WorldState [146]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [164]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [270]
[147]    0.0    0.00    0.00       1         global constructors keyed to main [147]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [173]
-----------------------------------------------
                0.00    0.00       1/1           Connection::connect() [175]
[148]    0.0    0.00    0.00       1         InitRobot2(char*, int, double*, char*) [148]
                0.00    0.00       1/1           ConnectToServer(char const*, int, char const*, int, double const*) [152]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[149]    0.0    0.00    0.00       1         GetCycleTime() [149]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[150]    0.0    0.00    0.00       1         GetFinalTime() [150]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[151]    0.0    0.00    0.00       1         GetNoiseMotors() [151]
-----------------------------------------------
                0.00    0.00       1/1           InitRobot2(char*, int, double*, char*) [148]
[152]    0.0    0.00    0.00       1         ConnectToServer(char const*, int, char const*, int, double const*) [152]
                0.00    0.00       1/1083        recv_packet(char*) [89]
                0.00    0.00       1/1           parse_params_packet(char const*) [154]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[153]    0.0    0.00    0.00       1         GetRunningTimeout() [153]
-----------------------------------------------
                0.00    0.00       1/1           ConnectToServer(char const*, int, char const*, int, double const*) [152]
[154]    0.0    0.00    0.00       1         parse_params_packet(char const*) [154]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[155]    0.0    0.00    0.00       1         GetNoiseBeaconSensor() [155]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[156]    0.0    0.00    0.00       1         GetNoiseCompassSensor() [156]
-----------------------------------------------
                0.00    0.00       1/1           WSparameters::update() [178]
[157]    0.0    0.00    0.00       1         GetNoiseObstacleSensor() [157]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [136]
[158]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [158]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [145]
[159]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [159]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _Z3guiPv [131]
[160]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [160]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN6WSmazeC2EP10WorldState [142]
[161]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [161]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN8WSbeaconC2EP10WorldState [143]
[162]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [162]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN8WSmotorsC2EP10WorldState [144]
[163]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [163]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN9WSsensorsC2EP10WorldState [146]
[164]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [164]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN10WSpositionC2EP10WorldState [133]
[165]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [165]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN10ConnectionC2EPcS0_i [132]
[166]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [166]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN6ActionC2Edd [141]
[167]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [167]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN10WorldStateC2Ei [134]
[168]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [168]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN3LogC2EP10WorldStateb [137]
[169]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [169]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN4HeapC2Ev [138]
[170]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [170]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN4Path4initERK16DiscretePosition [139]
[171]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [171]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [140]
[172]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [172]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to main [147]
[173]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [173]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [135]
[174]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [174]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [6]
[175]    0.0    0.00    0.00       1         Connection::connect() [175]
                0.00    0.00       1/1           InitRobot2(char*, int, double*, char*) [148]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [6]
[176]    0.0    0.00    0.00       1         Connection::Connection(char*, char*, int) [176]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int) [7]
[177]    0.0    0.00    0.00       1         WSposition::WSposition(WorldState*) [177]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [32]
[178]    0.0    0.00    0.00       1         WSparameters::update() [178]
                0.00    0.00       1/1           GetFinalTime() [150]
                0.00    0.00       1/1           GetRunningTimeout() [153]
                0.00    0.00       1/1           GetCycleTime() [149]
                0.00    0.00       1/1           GetNoiseCompassSensor() [156]
                0.00    0.00       1/1           GetNoiseBeaconSensor() [155]
                0.00    0.00       1/1           GetNoiseObstacleSensor() [157]
                0.00    0.00       1/1           GetNoiseMotors() [151]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [32]
[179]    0.0    0.00    0.00       1         WSparameters::WSparameters() [179]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int) [7]
[180]    0.0    0.00    0.00       1         WSbeaconsearch::WSbeaconsearch(WorldState*) [180]
                0.00    0.00      10/10          std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [129]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [6]
[181]    0.0    0.00    0.00       1         MotorController::MotorController(WorldState*, Log*) [181]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::behave() [2]
[182]    0.0    0.00    0.00       1         Log::init() [182]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [6]
[183]    0.0    0.00    0.00       1         Log::Log(WorldState*, bool) [183]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [6]
[184]    0.0    0.00    0.00       1         Mouse::parse_opt(int, char**) [184]
-----------------------------------------------
                0.00    0.00       1/1           Meditator::actionGoToStart() [18]
[185]    0.0    0.00    0.00       1         Action::Action(atype, double, double) [185]
-----------------------------------------------
                0.00    0.00       1/1           WSmaze::WSmaze(WorldState*) [8]
[186]    0.0    0.00    0.00       1         WSmaze::createRobotMatrix() [186]
-----------------------------------------------
                0.00    0.00       1/1           WSmaze::WSmaze(WorldState*) [8]
[187]    0.0    0.00    0.00       1         WSmaze::createGoMouseMatrix() [187]
-----------------------------------------------
                0.00    0.00       1/1           WSmaze::WSmaze(WorldState*) [8]
[188]    0.0    0.00    0.00       1         WSmaze::createGoodMouseMatrix() [188]
-----------------------------------------------
                0.00    0.00       1/1           WSmaze::WSmaze(WorldState*) [8]
[189]    0.0    0.00    0.00       1         WSmaze::init_prob() [189]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int) [7]
[190]    0.0    0.00    0.00       1         WSmotors::WSmotors(WorldState*) [190]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int) [7]
[191]    0.0    0.00    0.00       1         WSsensors::WSsensors(WorldState*) [191]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [131] global constructors keyed to _Z3guiPv [174] __static_initialization_and_destruction_0(int, int) [59] WSmaze::applyRobotMatrix(double, double)
 [132] global constructors keyed to _ZN10ConnectionC2EPcS0_i [77] Finish2(double, double) [58] WSmaze::applySensorMatrix(int, double, double, double, double, double)
 [133] global constructors keyed to _ZN10WSpositionC2EP10WorldState [99] GetTime() [68] WSmaze::createKnownMatrix()
 [134] global constructors keyed to _ZN10WorldStateC2Ei [175] Connection::connect() [186] WSmaze::createRobotMatrix()
 [135] global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [176] Connection::Connection(char*, char*, int) [40] WSmaze::distri_normal_acc(double, double)
 [136] global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [71] WSposition::PredictPosition(Action*) [22] WSmaze::goodToGoWithMouse(int, int)
 [137] global constructors keyed to _ZN3LogC2EP10WorldStateb [100] WSposition::updateMinMaxEver() [14] WSmaze::clearIsKnownMatrix()
 [138] global constructors keyed to _ZN4HeapC2Ev [70] WSposition::update() [4] WSmaze::doErodesAndDilates()
 [139] global constructors keyed to _ZN4Path4initERK16DiscretePosition [177] WSposition::WSposition(WorldState*) [31] WSmaze::validToGoWithMouse(int, int)
 [140] global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [32] WorldState::onlineWSCreation() [187] WSmaze::createGoMouseMatrix()
 [141] global constructors keyed to _ZN6ActionC2Edd [3] WorldState::update() [75] WSmaze::createValidGoMatrix()
 [142] global constructors keyed to _ZN6WSmazeC2EP10WorldState [103] WorldState::setPlan(Plan*) [188] WSmaze::createGoodMouseMatrix()
 [143] global constructors keyed to _ZN8WSbeaconC2EP10WorldState [7] WorldState::WorldState(int) [48] WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double)
 [144] global constructors keyed to _ZN8WSmotorsC2EP10WorldState [178] WSparameters::update() [13] WSmaze::clearGoodToGoMouseMatrix()
 [145] global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [179] WSparameters::WSparameters() [16] WSmaze::clearCanGoWithMouseMatrix()
 [146] global constructors keyed to _ZN9WSsensorsC2EP10WorldState [61] WSbeaconsearch::outOfBounds(int) [12] WSmaze::erode(char (*) [280], char (*) [280])
 [147] global constructors keyed to main [121] WSbeaconsearch::getProbableBeaconPos() [10] WSmaze::dilate(char (*) [280], char (*) [280])
 [148] InitRobot2(char*, int, double*, char*) [56] WSbeaconsearch::inArea(int) [5] WSmaze::update()
  [69] DriveMotors(double, double) [42] WSbeaconsearch::update() [29] WSmaze::isKnown(int, int)
  [94] GetFinished()         [180] WSbeaconsearch::WSbeaconsearch(WorldState*) [189] WSmaze::init_prob()
  [90] ReadSensors()         [115] MotorController::goSlowToXY(double, double) [8] WSmaze::WSmaze(WorldState*)
  [89] recv_packet(char*)    [122] MotorController::isMouseStoppedAhead() [34] WSbeacon::paint_pixel(int, int, int, int, int, int, int*)
 [149] GetCycleTime()         [72] MotorController::updateChangedActions() [19] WSbeacon::forceFindMax()
 [150] GetFinalTime()         [64] MotorController::drive(Action*) [50] WSbeacon::update_beacon_area(int, int, double, double)
  [95] GetStopButton()       [130] MotorController::dockXY(double, double) [120] WSbeacon::calc_best_definition(bool, int, int, int, int, char)
 [114] IsBeaconReady()        [66] MotorController::goToXY(double, double) [30] WSbeacon::update_beacon_visible(bool, int, int)
  [67] PerformAction(bool, bool, double, double) [181] MotorController::MotorController(WorldState*, Log*) [43] WSbeacon::calc_visible_mask_maps()
 [151] GetNoiseMotors()      [104] Log::doneActionLog()   [60] WSbeacon::update_walls_if_visible(double, double, int, int)
  [96] GetStartButton()      [182] Log::init()            [39] WSbeacon::update_beacon_not_visible(double, double, int, int, bool, bool)
 [152] ConnectToServer(char const*, int, char const*, int, double const*) [101] Log::update() [38] WSbeacon::calc_not_visible_mask_maps()
 [119] GetBeaconSensor()     [183] Log::Log(WorldState*, bool) [117] WSbeacon::getX()
  [97] GetBumperSensor()      [45] Heap::percolateDown(int) [118] WSbeacon::getY()
  [87] GetGroundSensor()      [47] Heap::insert(Path*)    [15] WSbeacon::update(bool)
  [91] GetReturningLed()      [65] Heap::isEmpty()       [116] WSbeacon::getProb()
  [98] GetCompassSensor()     [41] Heap::deleteMin()      [33] WSbeacon::WSbeacon(WorldState*)
  [76] SetReturningLed2(double, double) [107] Heap::makeEmpty() [73] WSmotors::action_done(Action*)
  [85] GetObstacleSensor(int) [108] Heap::Heap()         [113] WSmotors::getMaxPowerFront(double, double, double*, double*)
 [153] GetRunningTimeout()   [109] Heap::~Heap()         [112] WSmotors::getMaxPowerLeftTurn(double, double, double*, double*)
  [84] GetXmlAttribOnOff(char const*, char const*, bool*) [62] Path::init(DiscretePosition const&) [106] WSmotors::update()
  [86] GetXmlAttribYesNo(char const*, char const*, bool*) [26] Path::clear(DiscretePosition const&) [190] WSmotors::WSmotors(WorldState*)
  [92] ReadObstacleSensors(char const*, measures_t*) [44] Path::update(Path*, double) [27] MathTools::angle_between(double, double, double)
 [154] parse_params_packet(char const*) [36] Plan::optimizeRoute() [11] Meditator::bestAction()
 [155] GetNoiseBeaconSensor() [37] Plan::tryWayToPoint(int) [18] Meditator::actionGoToStart()
 [156] GetNoiseCompassSensor() [63] Plan::initTravelCost() [21] Meditator::actionGoToBeacon()
  [93] parse_measures_packet(char const*, measures_t*) [25] Plan::wayExploringTo(Position const&) [49] Meditator::actionLeaveBeacon()
 [157] GetNoiseObstacleSensor() [23] Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&) [110] Meditator::dealWithCollision()
 [158] __static_initialization_and_destruction_0(int, int) [35] Plan::getNextOptimizedPoint() [24] Meditator::actionSearchBeacon()
 [159] __static_initialization_and_destruction_0(int, int) [17] Plan::wayThroughKnownPlacesTo(Position const&) [55] Meditator::Meditator(WorldState*, MotorController*)
 [160] __static_initialization_and_destruction_0(int, int) [20] Plan::wayTo(Position const&) [111] WSsensors::CollidedRecently()
 [161] __static_initialization_and_destruction_0(int, int) [74] Plan::findRoute(DiscretePosition, DiscretePosition) [102] WSsensors::update()
 [162] __static_initialization_and_destruction_0(int, int) [54] Plan::Plan(WorldState*, MotorController*) [191] WSsensors::WSsensors(WorldState*)
 [163] __static_initialization_and_destruction_0(int, int) [2] Mouse::behave() [57] WSbeaconsearch::SearchArea::operator<(WSbeaconsearch::SearchArea const&) const
 [164] __static_initialization_and_destruction_0(int, int) [184] Mouse::parse_opt(int, char**) [123] std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::_M_create_node(MotorController::ChangedAction const&)
 [165] __static_initialization_and_destruction_0(int, int) [6] Mouse::Mouse(int, char**) [124] std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::erase(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>)
 [166] __static_initialization_and_destruction_0(int, int) [185] Action::Action(atype, double, double) [125] std::list<MotorController::ChangedAction, std::allocator<MotorController::ChangedAction> >::insert(std::_List_iterator<MotorController::ChangedAction, MotorController::ChangedAction&, MotorController::ChangedAction*>, MotorController::ChangedAction const&)
 [167] __static_initialization_and_destruction_0(int, int) [105] Action::Action(double, double) [128] std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&)
