Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[158]    0.0    0.00    0.00       1         Connection::connect() [158]
                0.00    0.00       1/1           InitRobot2(char*, int, double*, char*) [132]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [14]
[159]    0.0    0.00    0.00       1         Connection::Connection(char*, char*, int) [159]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [29]
[160]    0.0    0.00    0.00       1         WSposition::WSposition(WorldState*) [160]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [18]
[161]    0.0    0.00    0.00       1         WSparameters::update() [161]
                0.00    0.00       1/1           GetNumberOfBeacons() [136]
                0.00    0.00       1/1           GetFinalTime() [134]
                0.00    0.00       1/1           GetNoiseCompassSensor() [138]
                0.00    0.00       1/1           GetCycleTime() [133]
                0.00    0.00       1/1           GetNoiseBeaconSensor() [137]
                0.00    0.00       1/1           GetNoiseMotors() [135]
                0.00    0.00       1/1           GetNoiseObstacleSensor() [139]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [18]
[162]    0.0    0.00    0.00       1         WSparameters::WSparameters() [162]
-----------------------------------------------
                0.00    0.00       1/1           Meditator::actionSearchBeacon() [42]
[163]    0.0    0.00    0.00       1         WSbeaconsearch::getProbableBeaconPos() [163]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [29]
[164]    0.0    0.00    0.00       1         WSbeaconsearch::WSbeaconsearch(WorldState*) [164]
                0.00    0.00      10/10          std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&) [110]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [14]
[165]    0.0    0.00    0.00       1         MotorController::MotorController(WorldState*, Log*) [165]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::behave() [2]
[166]    0.0    0.00    0.00       1         Log::init() [166]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [14]
[167]    0.0    0.00    0.00       1         Log::Log(WorldState*, bool) [167]
-----------------------------------------------
                0.00    0.00       1/1           Mouse::Mouse(int, char**) [14]
[168]    0.0    0.00    0.00       1         Mouse::parse_opt(int, char**) [168]
-----------------------------------------------
                0.00    0.00       1/1           Meditator::actionGoToStart() [8]
[169]    0.0    0.00    0.00       1         Action::Action(atype, double, double) [169]
-----------------------------------------------
                0.00    0.00       1/1           WSbeacon::update(bool) [12]
[170]    0.0    0.00    0.00       1         WSbeacon::clearArroundBeacon() [170]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [29]
[171]    0.0    0.00    0.00       1         WSmotors::WSmotors(WorldState*) [171]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::WorldState(int, Log*) [29]
[172]    0.0    0.00    0.00       1         WSsensors::WSsensors(WorldState*) [172]
-----------------------------------------------
                0.00    0.00       1/1           WorldState::onlineWSCreation() [18]
[173]    0.0    0.00    0.00       1         std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&) [173]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [114] global constructors keyed to _Z12dealwithexitv [147] __static_initialization_and_destruction_0(int, int) [9] Plan::wayThroughKnownPlacesTo(Position const&, Position const&)
 [115] global constructors keyed to _Z3guiPv [148] __static_initialization_and_destruction_0(int, int) [5] Plan::wayTo(Position const&)
 [116] global constructors keyed to _Z9tServerWSPv [149] __static_initialization_and_destruction_0(int, int) [4] Plan::wayTo(Position const&, Position const&)
 [117] global constructors keyed to _ZN10ConnectionC2EPcS0_i [150] __static_initialization_and_destruction_0(int, int) [96] Plan::findRoute(DiscretePosition, DiscretePosition)
 [118] global constructors keyed to _ZN10WSpositionC2EP10WorldState [151] __static_initialization_and_destruction_0(int, int) [45] Plan::Plan(WorldState*, MotorController*)
 [119] global constructors keyed to _ZN10WorldStateC2EiP3Log [152] __static_initialization_and_destruction_0(int, int) [2] Mouse::behave()
 [120] global constructors keyed to _ZN14WSbeaconsearchC2EP10WorldState [153] __static_initialization_and_destruction_0(int, int) [168] Mouse::parse_opt(int, char**)
 [121] global constructors keyed to _ZN15MotorControllerC2EP10WorldStateP3Log [154] __static_initialization_and_destruction_0(int, int) [14] Mouse::Mouse(int, char**)
 [122] global constructors keyed to _ZN3LogC2EP10WorldStateb [155] __static_initialization_and_destruction_0(int, int) [113] Action::setType(atype, int)
 [123] global constructors keyed to _ZN4HeapC2Ev [156] __static_initialization_and_destruction_0(int, int) [169] Action::Action(atype, double, double)
 [124] global constructors keyed to _ZN4Path11destinationE [157] __static_initialization_and_destruction_0(int, int) [87] Action::Action(double, double)
 [125] global constructors keyed to _ZN4PlanC2EP10WorldStateP15MotorController [52] Finish2(double, double) [68] WSmaze::applySensor(double, double, double)
 [126] global constructors keyed to _ZN6ActionC2Edd [82] GetTime() [30] WSmaze::createSensor()
 [127] global constructors keyed to _ZN6WSmazeC2EP10WorldState [158] Connection::connect() [13] WSmaze::CanGoWithMouse(int, int)
 [128] global constructors keyed to _ZN8WSbeaconC2EP10WorldStatei [159] Connection::Connection(char*, char*, int) [38] WSmaze::applyAllSensors()
 [129] global constructors keyed to _ZN8WSmotorsC2EP10WorldState [107] WSposition::getLagDirDeg(int) [104] WSmaze::applySensorMatrix(int, double, double, double, double, double)
 [130] global constructors keyed to _ZN9MeditatorC2EP10WorldStateP15MotorController [98] WSposition::PredictPosition(Action*) [7] WSmaze::goodToGoWithMouse(int, int)
 [131] global constructors keyed to _ZN9WSsensorsC2EP10WorldState [83] WSposition::update() [16] WSmaze::doErodesAndDilates()
 [132] InitRobot2(char*, int, double*, char*) [108] WSposition::getLagPos(int) [15] WSmaze::validToGoWithMouse(int, int)
  [66] SetRequest(request_t) [160] WSposition::WSposition(WorldState*) [48] WSmaze::createGoodMouseMatrix()
  [41] DriveMotors(double, double) [18] WorldState::onlineWSCreation() [37] WSmaze::applyCleanSensorMatrix(int, double, double, double, double, double)
  [73] GetFinished()          [11] WorldState::update()   [24] WSmaze::goodToOptimizeWithMouse(int, int)
  [74] ReadSensors()          [69] WorldState::setPlan(Plan*) [27] WSmaze::erode(char (*) [280], char (*) [280])
  [70] recv_packet(char*)     [29] WorldState::WorldState(int, Log*) [28] WSmaze::dilate(char (*) [280], char (*) [280])
 [133] GetCycleTime()        [161] WSparameters::update() [17] WSmaze::update()
 [134] GetFinalTime()        [162] WSparameters::WSparameters() [21] WSmaze::isKnown(int, int)
  [75] GetStopButton()       [163] WSbeaconsearch::getProbableBeaconPos() [36] WSmaze::nearWall(int, int)
  [88] IsBeaconReady(int)     [35] WSbeaconsearch::update() [31] WSmaze::WSmaze(WorldState*)
  [40] PerformAction(bool, bool, bool, double, double) [164] WSbeaconsearch::WSbeaconsearch(WorldState*) [25] WSbeacon::applySensor(double)
 [135] GetNoiseMotors()      [105] MotorController::goSlowToXY(double, double) [102] WSbeacon::getPosition()
  [76] GetStartButton()       [44] MotorController::requestSensors(SensorRequest) [170] WSbeacon::clearArroundBeacon()
  [77] GetVisitingLed()      [111] MotorController::isMouseStoppedAhead() [19] WSbeacon::createSensorMatrix()
  [78] IsCompassValid()       [99] MotorController::updateChangedActions() [12] WSbeacon::update(bool)
 [106] GetBeaconSensor(int)   [49] MotorController::drive(Action*, SensorRequest) [20] WSbeacon::WSbeacon(WorldState*, int)
  [79] GetBumperSensor()     [112] MotorController::dockXY(double, double) [91] WSmotors::action_done(Action*)
 [103] GetGroundSensor()      [92] MotorController::goToXY(double, double) [61] WSmotors::getInertiaLeft(int)
  [51] SetVisitingLed2(double, double) [165] MotorController::MotorController(WorldState*, Log*) [62] WSmotors::getInertiaRight(int)
  [80] GetCompassSensor()     [63] Log::writeDebug(char const*) [100] WSmotors::getMaxPowerFront(double, double, double*, double*)
  [50] SetReturningLed2(double, double) [166] Log::init() [101] WSmotors::getMaxPowerLeftTurn(double, double, double*, double*)
  [64] GetObstacleSensor(int) [85] Log::update()          [89] WSmotors::update()
  [72] ReadBeaconSensors(char const*, measures_t*) [167] Log::Log(WorldState*, bool) [171] WSmotors::WSmotors(WorldState*)
 [136] GetNumberOfBeacons()   [32] Heap::insert(Path*)     [3] Meditator::bestAction()
  [81] IsGroundSensorValid()  [43] Heap::isEmpty()         [8] Meditator::actionGoToStart()
  [71] ReadObstacleSensors(char const*, measures_t*) [26] Heap::deleteMin() [6] Meditator::actionGoToBeacon()
 [137] GetNoiseBeaconSensor() [93] Heap::Heap()           [42] Meditator::actionSearchBeacon()
 [138] GetNoiseCompassSensor() [94] Heap::~Heap()         [33] Meditator::decideBeaconToReturn()
  [65] IsObstacleSensorValid(int) [47] Heap::~Heap()      [86] Meditator::CalculateSensorRequest()
 [139] GetNoiseObstacleSensor() [39] Path::predictedCost(Path*, double) [46] Meditator::Meditator(WorldState*, MotorController*)
 [140] __static_initialization_and_destruction_0(int, int) [60] Path::init(DiscretePosition const&) [90] WSsensors::inAnyGround()
 [141] __static_initialization_and_destruction_0(int, int) [95] Path::clear(DiscretePosition const&) [97] WSsensors::CollidedRecently()
 [142] __static_initialization_and_destruction_0(int, int) [34] Path::update(Path*, double) [84] WSsensors::update()
 [143] __static_initialization_and_destruction_0(int, int) [23] Plan::optimizeRoute() [172] WSsensors::WSsensors(WorldState*)
 [144] __static_initialization_and_destruction_0(int, int) [22] Plan::tryWayToPoint(int) [109] std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&)
 [145] __static_initialization_and_destruction_0(int, int) [67] Plan::CyclesUntilObjective() [110] std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeaconsearch::SearchArea*, std::vector<WSbeaconsearch::SearchArea, std::allocator<WSbeaconsearch::SearchArea> > >, WSbeaconsearch::SearchArea const&)
 [146] __static_initialization_and_destruction_0(int, int) [10] Plan::wayThroughKnownPlacesTo(Position const&) [173] std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&)
